"fairelec","contrib","concede","equalvote","turnout","equalrights","speech","protest","media","limits","judicial","facts","id","rating_now","rating_2027","field"
NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_33BXZ1AoqFSJ0dj",75,30,"International relations"
NA,3,NA,3,3,NA,NA,NA,NA,3,NA,NA,"R_5D2Bndkpz0LfWZA",50,51,"Political theory"
4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,"R_578Vuq6wfzpHrvb",50,30,"American politics"
NA,NA,NA,NA,1,4,NA,NA,NA,3,NA,NA,"R_1oYZ4hckFpYO3yY",60,45,"Comparative politics"
NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,"R_1tmnQeRO20p4GkH",60,56,"American politics"
NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,"R_3k7TOlUJBDuJxjr",100,100,"Comparative politics"
NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4,"R_1HAHS6NexIJYRNo",70,20,"Comparative politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,"R_7HIGnV2FPC3bzBI",85,70,"Comparative politics"
NA,3,NA,NA,NA,4,NA,NA,4,NA,NA,NA,"R_3dfHsMVcAxIVnzL",82,92,"American politics"
4,3,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,"R_3BhOqTBBbZ1iJBQ",50,15,"American politics"
NA,NA,NA,NA,NA,4,3,NA,3,NA,NA,NA,"R_608EbJjQnbcCYRe",80,65,"Comparative politics"
4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_7pQcgnSyMNZpBMA",50,41,"American politics"
4,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,"R_5KXGXLidCRus6gV",70,60,"Comparative politics"
4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_3XYx8eXG8ldCVQl",61,73,"Comparative politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_7j17d3EsDg4uL3b",45,25,"Comparative politics"
NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA,NA,"R_5wgdiDtvVnRENra",84,23,"American politics"
